Loaded ROM files from nbatest10.zip:
  [U2] U2.ROM, 1048576 bytes
  [U3] U3.ROM, 1048576 bytes
  [U4] U4.ROM, 1048576 bytes
  [U5] U5.ROM, 1048576 bytes
  [U6] U6.ROM, 1048576 bytes

U2 Signature: NBAJAM DCS AMM
Known pinball machine: [Unknown]
Version: DCS audio board, Software 1.01 (1993)
Soft boot program offset: $01000
ROM U2 catalog offset: $04000
Maximum track number: 07 2a
Number of audio channels: 6

Address             Fmt Stream Header                                    Time (sec)   Bytes Compressed  Uncompressed  Ratio
03f9b8c [U5 f9b8c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.85              3714         53280     14.3:1 (93.0%)
03faa0e [U5 faa0e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.81              3697         50880     13.8:1 (92.7%)
03fb87e [U5 fb87e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.89              3695         55680     15.1:1 (93.4%)
03fc6ec [U5 fc6ec]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.84              3683         52800     14.3:1 (93.0%)
03fd550 [U5 fd550]  0.0 0d 10 1b 1e 1d 1d 1e 24 23 24 23 23 21 20 26 ff      0.65              3679         40800     11.1:1 (91.0%)
03fe3b0 [U5 fe3b0]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.87              3673         54240     14.8:1 (93.2%)
03ff20a [U5 ff20a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.80              3539         49920     14.1:1 (92.9%)
040000c [U6 0000c]  0.0 1a 1d 20 1c 1d 1c 1f 20 20 1f 22 1f 1d ff ff ff      0.74              3656         46560     12.7:1 (92.1%)
0400e54 [U6 00e54]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.93              3648         58080     15.9:1 (93.7%)
0401c94 [U6 01c94]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.89              3646         55680     15.3:1 (93.5%)
0402ad2 [U6 02ad2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.86              3634         53760     14.8:1 (93.2%)
0403904 [U6 03904]  0.0 19 20 23 1f 1b 1a 22 1f 21 22 21 22 1c ff ff ff      0.73              3629         45600     12.6:1 (92.0%)
0404730 [U6 04730]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.86              3620         53760     14.9:1 (93.3%)
0405554 [U6 05554]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.85              3619         53280     14.7:1 (93.2%)
0406376 [U6 06376]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.79              3607         49440     13.7:1 (92.7%)
040718e [U6 0718e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.88              3596         55200     15.4:1 (93.5%)
0407f9a [U6 07f9a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.90              3576         56160     15.7:1 (93.6%)
0408d92 [U6 08d92]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.79              3533         49440     14.0:1 (92.9%)
0409b5e [U6 09b5e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.79              3518         49440     14.1:1 (92.9%)
040a91c [U6 0a91c]  0.0 1a 1d 21 1f 1a 17 21 1f 1e 21 22 1d 18 1a ff ff      0.60              3513         37440     10.7:1 (90.6%)
040b6d6 [U6 0b6d6]  0.0 17 1c 21 1d 1b 18 1f 1f 1e 20 21 1f 19 1a ff ff      0.55              3473         34560     10.0:1 (90.0%)
040c466 [U6 0c466]  0.0 15 1d 21 1a 19 17 1c 21 20 20 22 1d 19 1a ff ff      0.58              3468         36480     10.5:1 (90.5%)
040d1f2 [U6 0d1f2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.78              3460         48960     14.2:1 (92.9%)
040df76 [U6 0df76]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.79              3457         49440     14.3:1 (93.0%)
040ecf6 [U6 0ecf6]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.76              3457         47520     13.7:1 (92.7%)
040fa76 [U6 0fa76]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.81              3438         50880     14.8:1 (93.2%)
04107e4 [U6 107e4]  0.0 18 1d 20 1c 1a 19 1f 1f 1e 1d 21 1f 18 1c ff ff      0.73              3431         45600     13.3:1 (92.5%)
041154c [U6 1154c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.81              3430         50400     14.7:1 (93.2%)
04122b2 [U6 122b2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.81              3427         50880     14.8:1 (93.3%)
0413014 [U6 13014]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.84              3407         52320     15.4:1 (93.5%)
0413d64 [U6 13d64]  0.0 18 1e 20 20 1e 1c 22 1e 21 20 21 23 1f ff ff ff      0.72              3399         45120     13.3:1 (92.5%)
0414aaa [U6 14aaa]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.84              3394         52800     15.6:1 (93.6%)
04157ec [U6 157ec]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.86              3386         53760     15.9:1 (93.7%)
0416526 [U6 16526]  0.0 18 1c 21 20 1d 1b 21 20 1d 21 22 21 1e 1d ff ff      0.58              3379         36480     10.8:1 (90.7%)
041725a [U6 1725a]  0.0 1a 1c 1f 1b 1e 1c 20 20 1e 1e 20 20 1d ff ff ff      0.78              3367         48960     14.5:1 (93.1%)
0417f82 [U6 17f82]  0.0 18 1e 1f 20 1c 1a 23 1f 22 20 20 22 1a 1d ff ff      0.67              3352         41760     12.5:1 (92.0%)
0418c9a [U6 18c9a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.82              3339         51360     15.4:1 (93.5%)
04199a6 [U6 199a6]  0.0 18 1d 21 1c 18 17 20 1d 1f 21 1f 20 18 ff ff ff      0.64              3331         39840     12.0:1 (91.6%)
041a6a8 [U6 1a6a8]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.78              3324         48480     14.6:1 (93.1%)
041b3a4 [U6 1b3a4]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.80              3322         49920     15.0:1 (93.3%)
041c09e [U6 1c09e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.82              3317         51360     15.5:1 (93.5%)
041cd94 [U6 1cd94]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.72              3289         45120     13.7:1 (92.7%)
041da6e [U6 1da6e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.77              3282         48000     14.6:1 (93.2%)
041e740 [U6 1e740]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.75              3261         47040     14.4:1 (93.1%)
041f3fc [U6 1f3fc]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.71              3249         44160     13.6:1 (92.6%)
04200ac [U6 200ac]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.74              3234         46080     14.2:1 (93.0%)
0420d4e [U6 20d4e]  0.0 19 1f 22 1d 1b 1a 1f 1f 20 20 21 1d 1c ff ff ff      0.65              3205         40800     12.7:1 (92.1%)
04219d2 [U6 219d2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.78              3201         48960     15.3:1 (93.5%)
0422654 [U6 22654]  0.0 16 1f 21 1c 21 1e 1f 21 21 1f 22 22 1d 21 ff ff      0.73              3198         45600     14.3:1 (93.0%)
04232d2 [U6 232d2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.71              3199         44160     13.8:1 (92.8%)
0423f50 [U6 23f50]  0.0 10 10 0e 10 16 17 1c 1f 24 26 25 23 21 20 23 ff      0.59              3190         36960     11.6:1 (91.4%)
0424bc6 [U6 24bc6]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.76              3179         47520     14.9:1 (93.3%)
0425832 [U6 25832]  0.0 18 1f 22 1a 18 16 1f 21 22 20 22 1e 19 ff ff ff      0.75              3139         47040     15.0:1 (93.3%)
0426476 [U6 26476]  0.0 18 1d 1f 1d 1c 19 1f 1f 1c 1c 21 1d 1a ff ff ff      0.63              3131         39360     12.6:1 (92.0%)
04270b2 [U6 270b2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.66              3107         41280     13.3:1 (92.5%)
0427cd6 [U6 27cd6]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.78              3099         48480     15.6:1 (93.6%)
04288f2 [U6 288f2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.78              3092         48480     15.7:1 (93.6%)
0429506 [U6 29506]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.71              3088         44640     14.5:1 (93.1%)
042a116 [U6 2a116]  0.0 1a 1f 22 1d 1d 1d 20 20 20 22 21 21 1e ff ff ff      0.77              3079         48000     15.6:1 (93.6%)
042ad1e [U6 2ad1e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.73              3077         45600     14.8:1 (93.3%)
042b924 [U6 2b924]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.71              3063         44160     14.4:1 (93.1%)
042c51a [U6 2c51a]  0.0 17 1d 1f 1b 1c 1b 20 1d 1f 1e 21 1f 1d ff ff ff      0.70              3054         43680     14.3:1 (93.0%)
042d108 [U6 2d108]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.71              3042         44160     14.5:1 (93.1%)
042dcea [U6 2dcea]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.79              3036         49440     16.3:1 (93.9%)
042e8c6 [U6 2e8c6]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.68              3034         42240     13.9:1 (92.8%)
042f4a0 [U6 2f4a0]  0.0 15 1c 1d 21 1e 1c 23 1f 1d 1c 24 22 1e 1e ff ff      0.46              3033         28800     9.5:1 (89.5%)
043007a [U6 3007a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.72              3014         45120     15.0:1 (93.3%)
0430c40 [U6 30c40]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.70              3012         43680     14.5:1 (93.1%)
0431804 [U6 31804]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.75              2995         47040     15.7:1 (93.6%)
04323b8 [U6 323b8]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.81              2994         50400     16.8:1 (94.1%)
0432f6a [U6 32f6a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.68              2977         42240     14.2:1 (93.0%)
0433b0a [U6 33b0a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.68              2975         42720     14.4:1 (93.0%)
04346aa [U6 346aa]  1.3 80 80 80 00 00 00 ff ff ff ff ff ff ff ff ff ff      0.56              2970         35040     11.8:1 (91.5%)
0435244 [U6 35244]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.68              2955         42720     14.5:1 (93.1%)
0435dd0 [U6 35dd0]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.71              2921         44640     15.3:1 (93.5%)
043693a [U6 3693a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.71              2883         44640     15.5:1 (93.5%)
043747e [U6 3747e]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.71              2873         44640     15.5:1 (93.6%)
0437fb8 [U6 37fb8]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.73              2873         45600     15.9:1 (93.7%)
0438af2 [U6 38af2]  0.0 19 1e 1e 1e 1c 1b 22 20 20 1f 1f 22 1d 1c ff ff      0.61              2871         37920     13.2:1 (92.4%)
043962a [U6 3962a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.71              2818         44160     15.7:1 (93.6%)
043a12c [U6 3a12c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.71              2798         44160     15.8:1 (93.7%)
043ac1a [U6 3ac1a]  0.0 18 1f 20 1b 1a 17 1e 1f 1f 1f 21 1d 19 ff ff ff      0.57              2797         35520     12.7:1 (92.1%)
043b706 [U6 3b706]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.67              2775         41760     15.0:1 (93.4%)
043c1de [U6 3c1de]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.69              2756         43200     15.7:1 (93.6%)
043cca2 [U6 3cca2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.71              2743         44640     16.3:1 (93.9%)
043d75a [U6 3d75a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.65              2728         40800     15.0:1 (93.3%)
043e202 [U6 3e202]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.64              2697         39840     14.8:1 (93.2%)
043ec8a [U6 3ec8a]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.59              2591         36960     14.3:1 (93.0%)
043f6aa [U6 3f6aa]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.58              2590         36480     14.1:1 (92.9%)
04400c8 [U6 400c8]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.60              2573         37440     14.6:1 (93.1%)
0440ad4 [U6 40ad4]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.55              2558         34080     13.3:1 (92.5%)
04414d2 [U6 414d2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.58              2549         36000     14.1:1 (92.9%)
0441ec8 [U6 41ec8]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.58              2538         36480     14.4:1 (93.0%)
04428b2 [U6 428b2]  0.0 17 1d 22 1c 1f 1d 1f 1e 1e 1f 20 1f 1f ff ff ff      0.41              2511         25920     10.3:1 (90.3%)
0443282 [U6 43282]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.58              2475         36480     14.7:1 (93.2%)
0443c2c [U6 43c2c]  1.3 80 80 80 00 00 ff ff ff ff ff ff ff ff ff ff ff      0.53              2436         33120     13.6:1 (92.6%)
04445b0 [U6 445b0]  0.0 17 1c 1e 1e 22 1f 22 1d 1e 1d 1f 22 1d ff ff ff      0.46              2424         28800     11.9:1 (91.6%)
0444f28 [U6 44f28]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.58              2394         36480     15.2:1 (93.4%)
0445882 [U6 45882]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.59              2365         36960     15.6:1 (93.6%)
04461c0 [U6 461c0]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.52              2354         32640     13.9:1 (92.8%)
0446af2 [U6 46af2]  0.0 0f 13 18 18 1b 19 1d 1c 1f 20 1d 1b 19 ff ff ff      0.35              2297         21600     9.4:1 (89.4%)
04473ec [U6 473ec]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.51              2292         32160     14.0:1 (92.9%)
0447ce0 [U6 47ce0]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.52              2263         32640     14.4:1 (93.1%)
04485b8 [U6 485b8]  1.3 80 80 80 00 00 ff ff ff ff ff ff ff ff ff ff ff      0.50              2217         31200     14.1:1 (92.9%)
0448e60 [U6 48e60]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.51              2201         31680     14.4:1 (93.1%)
04496fa [U6 496fa]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.50              2141         31200     14.6:1 (93.1%)
0449f56 [U6 49f56]  1.3 80 80 80 00 00 ff ff ff ff ff ff ff ff ff ff ff      0.45              2077         28320     13.6:1 (92.7%)
044a772 [U6 4a772]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.48              2042         29760     14.6:1 (93.1%)
044af6c [U6 4af6c]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.49              1993         30720     15.4:1 (93.5%)
044b736 [U6 4b736]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.46              1900         28800     15.2:1 (93.4%)
044bea2 [U6 4bea2]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.41              1731         25920     15.0:1 (93.3%)
044c566 [U6 4c566]  0.0 10 1a 1c 1d 1d 1c 20 25 23 24 24 23 23 23 26 ff      0.24              1587         14880     9.4:1 (89.3%)
044cb98 [U6 4cb98]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.48              1559         29760     19.1:1 (94.8%)
044d1b0 [U6 4d1b0]  0.0 0e 15 13 18 16 15 17 1b 1d 1a 19 18 ff ff ff ff      0.42              1352         26400     19.5:1 (94.9%)
044d6f8 [U6 4d6f8]  0.0 0b 16 15 18 18 14 19 1a 1c 19 19 18 ff ff ff ff      0.42              1345         26400     19.6:1 (94.9%)
044dc3a [U6 4dc3a]  0.0 0a 15 16 1a 17 16 1a 1a 1d 1b 18 17 ff ff ff ff      0.42              1318         26400     20.0:1 (95.0%)
044e160 [U6 4e160]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.33              1310         20640     15.8:1 (93.7%)
044e67e [U6 4e67e]  0.0 1a 16 1d 1a 1d 1a 1d 1d 1c 1c 1e 1e 1c ff ff ff      0.25              1205         15360     12.7:1 (92.2%)
044eb34 [U6 4eb34]  1.3 80 80 80 ff ff ff ff ff ff ff ff ff ff ff ff ff      0.43              1200         26880     22.4:1 (95.5%)
044efe4 [U6 4efe4]  1.3 80 80 80 00 ff ff ff ff ff ff ff ff ff ff ff ff      0.27              1180         16800     14.2:1 (93.0%)
044f480 [U6 4f480]  0.0 19 1f 21 1d 1d 1b 21 1e 23 21 20 21 1a ff ff ff      0.36              1173         22560     19.2:1 (94.8%)
044f916 [U6 4f916]  0.0 19 12 13 13 17 16 1b 19 1d 20 1c 21 1e 1d ff ff      0.12               968          7200     7.4:1 (86.6%)
044fcde [U6 4fcde]  1.3 80 80 80 ff ff ff ff ff ff ff ff ff ff ff ff ff      0.34               961         21120     22.0:1 (95.4%)
04500a0 [U6 500a0]  1.0 87 0b ff ff ff ff ff ff ff ff ff ff ff ff ff ff      0.51               586         31680     54.1:1 (98.2%)
04502ea [U6 502ea]  1.0 87 0b ff ff ff ff ff ff ff ff ff ff ff ff ff ff      0.51               586         31680     54.1:1 (98.2%)
